Algoritmo,n,Comparações (Aleatório),Comparações (Ordenado),Comparações (Reverso),Trocas (Aleatório),Trocas (Ordenado),Trocas (Reverso),Tempo (Aleatório),Tempo (Ordenado),Tempo (Reverso)
Selection Sort,780,303810,303810,303810,775,0,390,0.70,0.67,0.67
Selection Sort,790,311655,311655,311655,780,0,395,0.72,0.69,0.69
Selection Sort,800,319600,319600,319600,792,0,400,0.73,0.71,0.70
Selection Sort,810,327645,327645,327645,807,0,405,0.75,0.86,0.72
Selection Sort,820,335790,335790,335790,814,0,410,0.77,0.74,0.81
Selection Sort,830,344035,344035,344035,823,0,415,0.79,0.76,0.76
Selection Sort,840,352380,352380,352380,833,0,420,0.81,0.78,0.78
Selection Sort,850,360825,360825,360825,843,0,425,0.83,0.80,0.79
Selection Sort,860,369370,369370,369370,856,0,430,0.85,0.81,0.83
Selection Sort,870,378015,378015,378015,862,0,435,0.87,0.83,0.83
Selection Sort,880,386760,386760,386760,874,0,440,0.88,0.85,0.85
Selection Sort,890,395605,395605,395605,882,0,445,0.90,0.87,0.87
Selection Sort,900,404550,404550,404550,890,0,450,0.93,0.89,0.89
Selection Sort,910,413595,413595,413595,905,0,455,0.95,0.91,0.91
Selection Sort,920,422740,422740,422740,914,0,460,0.97,1.00,0.93
Selection Sort,930,431985,431985,431985,920,0,465,0.98,0.95,0.95
Selection Sort,940,441330,441330,441330,932,0,470,1.01,0.97,0.97
Selection Sort,950,450775,450775,450775,938,0,475,1.03,0.99,1.22
Selection Sort,960,460320,460320,460320,956,0,480,1.05,1.02,1.01
Selection Sort,970,469965,469965,469965,959,0,485,1.23,1.04,1.03
Selection Sort,980,479710,479710,479710,967,0,490,1.09,1.05,1.05
Selection Sort,990,489555,489555,489555,982,0,495,1.11,1.08,1.07
Selection Sort,1000,499500,499500,499500,994,0,500,1.14,1.10,1.09
Bubble Sort,10,44,9,45,23,0,45,0.10,0.00,0.01
Bubble Sort,20,187,19,190,76,0,190,0.02,0.00,0.04
Bubble Sort,30,420,29,435,226,0,435,0.08,0.00,0.11
Bubble Sort,40,774,39,780,428,0,780,0.07,0.00,0.08
Bubble Sort,50,1197,49,1225,638,0,1225,0.04,0.00,0.06
Bubble Sort,60,1742,59,1770,819,0,1770,0.13,0.00,0.25
Bubble Sort,70,2370,69,2415,1297,0,2415,0.21,0.00,0.32
Bubble Sort,80,3139,79,3160,1524,0,3160,0.03,0.00,0.04
Bubble Sort,90,3995,89,4005,2108,0,4005,0.04,0.00,0.04
Bubble Sort,100,4905,99,4950,2478,0,4950,0.05,0.00,0.05
Bubble Sort,110,5940,109,5995,2960,0,5995,0.07,0.00,0.07
Bubble Sort,120,7085,119,7140,3544,0,7140,0.07,0.00,0.09
Bubble Sort,130,8375,129,8385,3943,0,8385,0.07,0.00,0.10
Bubble Sort,140,9625,139,9730,4348,0,9730,0.09,0.00,0.11
Bubble Sort,150,10899,149,11175,5988,0,11175,0.10,0.00,0.12
Bubble Sort,160,12549,159,12720,6761,0,12720,0.05,0.00,0.05
Bubble Sort,170,14175,169,14365,7112,0,14365,0.06,0.00,0.06
Bubble Sort,180,15957,179,16110,8654,0,16110,0.07,0.00,0.06
Bubble Sort,190,17745,189,17955,8623,0,17955,0.07,0.00,0.07
Bubble Sort,200,19747,199,19900,9625,0,19900,0.08,0.00,0.07
Bubble Sort,210,21879,209,21945,11313,0,21945,0.10,0.00,0.08
Bubble Sort,220,24045,219,24090,12755,0,24090,0.10,0.00,0.09
Bubble Sort,230,26290,229,26335,12899,0,26335,0.11,0.00,0.10
Bubble Sort,240,28679,239,28680,14103,0,28680,0.12,0.00,0.10
Bubble Sort,250,30800,249,31125,15991,0,31125,0.13,0.00,0.11
Bubble Sort,260,33394,259,33670,15664,0,33670,0.13,0.00,0.12
Bubble Sort,270,35535,269,36315,19012,0,36315,0.14,0.00,0.13
Bubble Sort,280,38955,279,39060,20241,0,39060,0.16,0.00,0.14
Bubble Sort,290,41899,289,41905,21759,0,41905,0.18,0.00,0.16
Bubble Sort,300,44759,299,44850,22642,0,44850,0.18,0.00,0.17
Bubble Sort,310,47685,309,47895,26294,0,47895,0.19,0.00,0.17
Bubble Sort,320,50935,319,51040,26778,0,51040,0.21,0.00,0.18
Bubble Sort,330,53934,329,54285,26768,0,54285,0.21,0.00,0.20
Bubble Sort,340,57510,339,57630,27544,0,57630,0.22,0.00,0.21
Bubble Sort,350,61060,349,61075,31668,0,61075,0.24,0.00,0.22
Bubble Sort,360,64575,359,64620,31662,0,64620,0.26,0.00,0.28
Bubble Sort,370,67485,369,68265,33631,0,68265,0.26,0.00,0.25
Bubble Sort,380,71659,379,72010,35714,0,72010,0.28,0.00,0.26
Bubble Sort,390,74202,389,75855,36830,0,75855,0.29,0.00,0.27
Bubble Sort,400,79500,399,79800,39629,0,79800,0.30,0.00,0.29
Bubble Sort,410,83754,409,83845,41294,0,83845,0.32,0.00,0.30
Bubble Sort,420,87360,419,87990,43689,0,87990,0.34,0.00,0.32
Bubble Sort,430,91935,429,92235,44439,0,92235,0.35,0.00,0.42
Bubble Sort,440,96427,439,96580,48566,0,96580,0.37,0.00,0.35
Bubble Sort,450,100794,449,101025,52969,0,101025,0.39,0.00,0.37
Bubble Sort,460,105270,459,105570,54532,0,105570,0.40,0.00,0.38
Bubble Sort,470,109864,469,110215,53005,0,110215,0.42,0.00,0.40
Bubble Sort,480,114365,479,114960,59115,0,114960,0.44,0.00,0.41
Bubble Sort,490,119399,489,119805,59589,0,119805,0.45,0.00,0.43
Bubble Sort,500,124399,499,124750,61614,0,124750,0.47,0.00,0.45
Bubble Sort,510,129690,509,129795,62758,0,129795,0.49,0.00,0.46
Bubble Sort,520,134120,519,134940,67316,0,134940,0.51,0.00,0.48
Bubble Sort,530,139834,529,140185,68754,0,140185,0.53,0.00,0.50
Bubble Sort,540,145425,539,145530,69874,0,145530,0.54,0.00,0.52
Bubble Sort,550,150920,549,150975,78919,0,150975,0.58,0.00,0.54
Bubble Sort,560,155925,559,156520,77935,0,156520,0.59,0.00,0.56
Bubble Sort,570,162144,569,162165,79058,0,162165,0.61,0.00,0.58
Bubble Sort,580,166257,579,167910,81735,0,167910,0.63,0.00,0.60
Bubble Sort,590,173194,589,173755,87517,0,173755,0.69,0.00,0.72
Bubble Sort,600,179469,599,179700,88411,0,179700,0.67,0.00,0.65
Bubble Sort,610,184965,609,185745,95757,0,185745,0.69,0.00,0.67
Bubble Sort,620,191539,619,191890,95479,0,191890,0.71,0.00,0.69
Bubble Sort,630,196539,629,198135,96321,0,198135,0.73,0.00,0.73
Bubble Sort,640,204074,639,204480,103555,0,204480,0.76,0.00,0.73
Bubble Sort,650,210330,649,210925,100815,0,210925,0.78,0.00,0.76
Bubble Sort,660,217194,659,217470,107693,0,217470,0.81,0.00,0.78
Bubble Sort,670,222987,669,224115,115200,0,224115,0.83,0.00,0.80
Bubble Sort,680,230119,679,230860,110700,0,230860,0.85,0.00,0.82
Bubble Sort,690,237075,689,237705,116902,0,237705,0.95,0.00,0.86
Bubble Sort,700,244460,699,244650,124139,0,244650,1.02,0.00,0.88
Bubble Sort,710,250567,709,251695,127510,0,251695,0.92,0.00,0.90
Bubble Sort,720,258099,719,258840,121236,0,258840,0.94,0.01,0.93
Bubble Sort,730,265620,729,266085,133538,0,266085,1.08,0.00,0.95
Bubble Sort,740,272869,739,273430,139742,0,273430,1.00,0.00,0.98
Bubble Sort,750,280830,749,280875,136954,0,280875,1.03,0.00,1.01
Bubble Sort,760,286709,759,288420,143345,0,288420,1.05,0.00,1.03
Bubble Sort,770,295399,769,296065,146316,0,296065,1.09,0.00,1.06
Bubble Sort,780,302729,779,303810,152954,0,303810,1.11,0.00,1.09
Bubble Sort,790,311424,789,311655,158882,0,311655,1.14,0.00,1.11
Bubble Sort,800,319594,799,319600,159979,0,319600,1.17,0.00,1.14
Bubble Sort,810,326160,809,327645,163338,0,327645,1.19,0.00,1.18
Bubble Sort,820,335754,819,335790,172340,0,335790,1.53,0.00,1.21
Bubble Sort,830,343657,829,344035,174813,0,344035,1.43,0.00,1.23
Bubble Sort,840,352190,839,352380,173691,0,352380,1.32,0.00,1.26
Bubble Sort,850,360297,849,360825,181365,0,360825,1.32,0.00,1.41
Bubble Sort,860,368044,859,369370,184958,0,369370,1.34,0.00,1.32
Bubble Sort,870,377784,869,378015,197136,0,378015,1.37,0.00,1.35
Bubble Sort,880,386354,879,386760,195314,0,386760,1.40,0.00,1.38
Bubble Sort,890,395395,889,395605,194688,0,395605,1.43,0.00,1.41
Bubble Sort,900,404495,899,404550,203554,0,404550,1.47,0.00,1.44
Bubble Sort,910,413000,909,413595,200163,0,413595,1.50,0.00,1.48
Bubble Sort,920,422740,919,422740,209511,0,422740,1.53,0.00,1.51
Bubble Sort,930,431732,929,431985,209240,0,431985,1.57,0.00,1.66
Bubble Sort,940,440589,939,441330,217374,0,441330,1.59,0.00,1.58
Bubble Sort,950,450684,949,450775,232979,0,450775,1.74,0.00,1.64
Bubble Sort,960,460314,959,460320,226405,0,460320,1.68,0.00,1.72
Bubble Sort,970,469689,969,469965,233165,0,469965,1.71,0.00,1.68
Bubble Sort,980,479115,979,479710,240481,0,479710,1.73,0.01,1.71
Bubble Sort,990,489549,989,489555,250575,0,489555,1.77,0.00,1.75
Bubble Sort,1000,499175,999,499500,258859,0,499500,1.94,0.00,1.78
Insertion Sort,10,32,9,54,23,0,45,0.02,0.00,0.01
Insertion Sort,20,95,19,209,76,0,190,0.01,0.00,0.01
Insertion Sort,30,255,29,464,226,0,435,0.02,0.00,0.03
Insertion Sort,40,467,39,819,428,0,780,0.05,0.00,0.05
Insertion Sort,50,687,49,1274,638,0,1225,0.01,0.00,0.01
Insertion Sort,60,878,59,1829,819,0,1770,0.01,0.00,0.01
Insertion Sort,70,1366,69,2484,1297,0,2415,0.01,0.00,0.01
Insertion Sort,80,1603,79,3239,1524,0,3160,0.01,0.00,0.02
Insertion Sort,90,2197,89,4094,2108,0,4005,0.01,0.00,0.02
Insertion Sort,100,2577,99,5049,2478,0,4950,0.01,0.00,0.03
Insertion Sort,110,3069,109,6104,2960,0,5995,0.02,0.00,0.03
Insertion Sort,120,3663,119,7259,3544,0,7140,0.02,0.00,0.04
Insertion Sort,130,4072,129,8514,3943,0,8385,0.02,0.00,0.04
Insertion Sort,140,4487,139,9869,4348,0,9730,0.03,0.00,0.05
Insertion Sort,150,6137,149,11324,5988,0,11175,0.03,0.00,0.06
Insertion Sort,160,6920,159,12879,6761,0,12720,0.04,0.00,0.06
Insertion Sort,170,7281,169,14534,7112,0,14365,0.02,0.00,0.04
Insertion Sort,180,8833,179,16289,8654,0,16110,0.03,0.00,0.05
Insertion Sort,190,8812,189,18144,8623,0,17955,0.03,0.04,0.07
Insertion Sort,200,9824,199,20099,9625,0,19900,0.03,0.00,0.06
Insertion Sort,210,11522,209,22154,11313,0,21945,0.03,0.00,0.06
Insertion Sort,220,12974,219,24309,12755,0,24090,0.04,0.00,0.07
Insertion Sort,230,13128,229,26564,12899,0,26335,0.04,0.00,0.07
Insertion Sort,240,14342,239,28919,14103,0,28680,0.04,0.00,0.08
Insertion Sort,250,16240,249,31374,15991,0,31125,0.05,0.00,0.09
Insertion Sort,260,15923,259,33929,15664,0,33670,0.04,0.00,0.09
Insertion Sort,270,19281,269,36584,19012,0,36315,0.05,0.00,0.10
Insertion Sort,280,20520,279,39339,20241,0,39060,0.06,0.00,0.12
Insertion Sort,290,22048,289,42194,21759,0,41905,0.07,0.00,0.16
Insertion Sort,300,22941,299,45149,22642,0,44850,0.07,0.00,0.12
Insertion Sort,310,26603,309,48204,26294,0,47895,0.07,0.00,0.14
Insertion Sort,320,27097,319,51359,26778,0,51040,0.08,0.00,0.14
Insertion Sort,330,27097,329,54614,26768,0,54285,0.08,0.00,0.15
Insertion Sort,340,27883,339,57969,27544,0,57630,0.08,0.00,0.16
Insertion Sort,350,32017,349,61424,31668,0,61075,0.09,0.00,0.17
Insertion Sort,360,32021,359,64979,31662,0,64620,0.09,0.00,0.18
Insertion Sort,370,34000,369,68634,33631,0,68265,0.09,0.00,0.19
Insertion Sort,380,36093,379,72389,35714,0,72010,0.10,0.00,0.20
Insertion Sort,390,37219,389,76244,36830,0,75855,0.10,0.00,0.21
Insertion Sort,400,40028,399,80199,39629,0,79800,0.11,0.00,0.22
Insertion Sort,410,41703,409,84254,41294,0,83845,0.11,0.00,0.23
Insertion Sort,420,44108,419,88409,43689,0,87990,0.12,0.00,0.24
Insertion Sort,430,44868,429,92664,44439,0,92235,0.12,0.00,0.25
Insertion Sort,440,49005,439,97019,48566,0,96580,0.13,0.00,0.26
Insertion Sort,450,53418,449,101474,52969,0,101025,0.15,0.00,0.27
Insertion Sort,460,54991,459,106029,54532,0,105570,0.15,0.00,0.29
Insertion Sort,470,53474,469,110684,53005,0,110215,0.15,0.00,0.30
Insertion Sort,480,59594,479,115439,59115,0,114960,0.16,0.00,0.31
Insertion Sort,490,60078,489,120294,59589,0,119805,0.16,0.00,0.33
Insertion Sort,500,62113,499,125249,61614,0,124750,0.17,0.00,0.34
Insertion Sort,510,63267,509,130304,62758,0,129795,0.17,0.00,0.35
Insertion Sort,520,67835,519,135459,67316,0,134940,0.19,0.00,0.37
Insertion Sort,530,69283,529,140714,68754,0,140185,0.19,0.00,0.38
Insertion Sort,540,70413,539,146069,69874,0,145530,0.19,0.00,0.39
Insertion Sort,550,79468,549,151524,78919,0,150975,0.22,0.00,0.41
Insertion Sort,560,78494,559,157079,77935,0,156520,0.21,0.00,0.42
Insertion Sort,570,79627,569,162734,79058,0,162165,0.22,0.00,0.44
Insertion Sort,580,82314,579,168489,81735,0,167910,0.22,0.00,0.45
Insertion Sort,590,88106,589,174344,87517,0,173755,0.24,0.00,0.47
Insertion Sort,600,89010,599,180299,88411,0,179700,0.24,0.00,0.48
Insertion Sort,610,96366,609,186354,95757,0,185745,0.26,0.00,0.50
Insertion Sort,620,96098,619,192509,95479,0,191890,0.26,0.00,0.52
Insertion Sort,630,96950,629,198764,96321,0,198135,0.36,0.00,0.53
Insertion Sort,640,104194,639,205119,103555,0,204480,0.28,0.00,0.55
Insertion Sort,650,101464,649,211574,100815,0,210925,0.28,0.00,0.57
Insertion Sort,660,108352,659,218129,107693,0,217470,0.30,0.00,0.58
Insertion Sort,670,115869,669,224784,115200,0,224115,0.32,0.00,0.60
Insertion Sort,680,111379,679,231539,110700,0,230860,0.31,0.00,0.62
Insertion Sort,690,117591,689,238394,116902,0,237705,0.32,0.00,0.65
Insertion Sort,700,124838,699,245349,124139,0,244650,0.34,0.00,0.66
Insertion Sort,710,128219,709,252404,127510,0,251695,0.35,0.00,0.68
Insertion Sort,720,121955,719,259559,121236,0,258840,0.33,0.00,0.70
Insertion Sort,730,134267,729,266814,133538,0,266085,0.36,0.00,0.72
Insertion Sort,740,140481,739,274169,139742,0,273430,0.38,0.00,0.74
Insertion Sort,750,137703,749,281624,136954,0,280875,0.37,0.00,0.76
Insertion Sort,760,144104,759,289179,143345,0,288420,0.39,0.00,0.78
Insertion Sort,770,147085,769,296834,146316,0,296065,0.40,0.00,0.80
Insertion Sort,780,153733,779,304589,152954,0,303810,0.42,0.00,0.93
Insertion Sort,790,159671,789,312444,158882,0,311655,0.43,0.00,0.84
Insertion Sort,800,160778,799,320399,159979,0,319600,0.43,0.00,0.86
Insertion Sort,810,164147,809,328454,163338,0,327645,0.44,0.00,0.93
Insertion Sort,820,173159,819,336609,172340,0,335790,0.47,0.00,0.91
Insertion Sort,830,175642,829,344864,174813,0,344035,0.47,0.00,0.93
Insertion Sort,840,174530,839,353219,173691,0,352380,0.48,0.00,0.95
Insertion Sort,850,182214,849,361674,181365,0,360825,0.49,0.00,0.97
Insertion Sort,860,185817,859,370229,184958,0,369370,0.50,0.00,0.99
Insertion Sort,870,198005,869,378884,197136,0,378015,0.66,0.00,1.02
Insertion Sort,880,196193,879,387639,195314,0,386760,0.53,0.00,1.04
Insertion Sort,890,195577,889,396494,194688,0,395605,0.53,0.00,1.18
Insertion Sort,900,204453,899,405449,203554,0,404550,0.55,0.00,1.09
Insertion Sort,910,201072,909,414504,200163,0,413595,0.63,0.00,1.15
Insertion Sort,920,210430,919,423659,209511,0,422740,0.57,0.00,1.14
Insertion Sort,930,210169,929,432914,209240,0,431985,0.57,0.00,1.16
Insertion Sort,940,218313,939,442269,217374,0,441330,0.59,0.00,1.18
Insertion Sort,950,233928,949,451724,232979,0,450775,0.64,0.00,1.21
Insertion Sort,960,227364,959,461279,226405,0,460320,0.61,0.00,1.24
Insertion Sort,970,234134,969,470934,233165,0,469965,0.64,0.00,1.26
Insertion Sort,980,241460,979,480689,240481,0,479710,0.78,0.00,1.29
Insertion Sort,990,251564,989,490544,250575,0,489555,0.68,0.00,1.31
Insertion Sort,1000,259858,999,500499,258859,0,499500,0.70,0.00,1.34
Quick Sort,10,21,19,21,16,12,19,0.17,0.01,0.01
Quick Sort,20,81,54,58,44,24,44,0.02,0.01,0.01
Quick Sort,30,146,94,102,65,30,77,0.02,0.01,0.02
Quick Sort,40,178,143,156,117,48,105,0.04,0.03,0.04
Quick Sort,50,229,193,203,146,62,135,0.05,0.02,0.04
Quick Sort,60,314,243,264,159,62,172,0.03,0.01,0.02
Quick Sort,70,356,300,316,221,76,216,0.03,0.01,0.03
Quick Sort,80,463,360,386,295,96,248,0.04,0.02,0.05
Quick Sort,90,555,420,446,315,116,281,0.05,0.02,0.04
Quick Sort,100,622,480,514,384,126,317,0.06,0.02,0.05
Quick Sort,110,658,540,567,383,126,371,0.06,0.02,0.05
Quick Sort,120,854,600,634,444,126,401,0.07,0.03,0.06
Quick Sort,130,852,663,699,505,132,454,0.08,0.02,0.09
Quick Sort,140,1032,733,776,444,152,482,0.08,0.02,0.07
Quick Sort,150,988,803,857,526,172,533,0.02,0.01,0.01
Quick Sort,160,1097,873,935,625,192,576,0.02,0.01,0.01
Quick Sort,170,1172,943,1004,732,212,611,0.02,0.01,0.01
Quick Sort,180,1314,1013,1088,743,232,643,0.02,0.01,0.02
Quick Sort,190,1544,1083,1143,838,252,705,0.02,0.01,0.01
Quick Sort,200,1508,1153,1225,879,254,740,0.04,0.01,0.01
Quick Sort,210,1884,1223,1293,1077,254,777,0.02,0.01,0.01
Quick Sort,220,1783,1293,1379,906,254,830,0.02,0.01,0.01
Quick Sort,230,1982,1363,1442,1080,254,884,0.02,0.01,0.01
Quick Sort,240,2148,1433,1500,1100,254,927,0.02,0.01,0.01
Quick Sort,250,2407,1503,1588,1025,254,965,0.02,0.01,0.01
Quick Sort,260,2111,1578,1669,963,264,1015,0.02,0.01,0.01
Quick Sort,270,2231,1658,1749,1516,284,1070,0.02,0.01,0.01
Quick Sort,280,2597,1738,1823,1265,304,1114,0.02,0.01,0.01
Quick Sort,290,2492,1818,1898,1260,324,1172,0.03,0.01,0.02
Quick Sort,300,2605,1898,1996,1298,344,1196,0.04,0.02,0.03
Quick Sort,310,2748,1978,2081,1335,364,1263,0.02,0.01,0.01
Quick Sort,320,3540,2058,2185,1825,384,1301,0.02,0.01,0.02
Quick Sort,330,2903,2138,2262,1738,404,1340,0.02,0.01,0.02
Quick Sort,340,2925,2218,2358,1612,424,1383,0.02,0.01,0.02
Quick Sort,350,3861,2298,2418,1666,444,1433,0.03,0.01,0.02
Quick Sort,360,3088,2378,2529,1825,464,1479,0.03,0.01,0.02
Quick Sort,370,3175,2458,2584,1529,484,1515,0.03,0.01,0.02
Quick Sort,380,3279,2538,2702,1847,504,1556,0.03,0.01,0.02
Quick Sort,390,3496,2618,2753,2134,510,1625,0.03,0.01,0.02
Quick Sort,400,3606,2698,2856,1776,510,1681,0.03,0.01,0.02
Quick Sort,410,3959,2778,2938,2091,510,1698,0.03,0.01,0.02
Quick Sort,420,4235,2858,3030,2411,510,1754,0.03,0.01,0.02
Quick Sort,430,3635,2938,3073,1925,510,1821,0.03,0.01,0.02
Quick Sort,440,3656,3018,3170,2178,510,1872,0.03,0.01,0.02
Quick Sort,450,4324,3098,3244,2112,510,1938,0.03,0.01,0.02
Quick Sort,460,4288,3178,3358,2742,510,1964,0.04,0.01,0.02
Quick Sort,470,4194,3258,3415,2278,510,2020,0.03,0.01,0.02
Quick Sort,480,4902,3338,3508,2587,510,2072,0.04,0.02,0.02
Quick Sort,490,4179,3418,3596,2448,510,2118,0.04,0.02,0.02
Quick Sort,500,4902,3498,3696,2796,510,2153,0.04,0.02,0.02
Quick Sort,510,4997,3578,3773,2599,510,2240,0.04,0.02,0.02
Quick Sort,520,5097,3667,3866,2967,528,2289,0.04,0.02,0.03
Quick Sort,530,6492,3757,3936,3168,548,2357,0.04,0.02,0.02
Quick Sort,540,5511,3847,4070,3126,568,2378,0.04,0.02,0.03
Quick Sort,550,5006,3937,4122,2861,588,2452,0.04,0.02,0.03
Quick Sort,560,5790,4027,4225,3530,608,2491,0.04,0.02,0.03
Quick Sort,570,6421,4117,4302,3426,628,2534,0.05,0.02,0.03
Quick Sort,580,5295,4207,4389,2850,648,2599,0.04,0.02,0.04
Quick Sort,590,5918,4297,4481,3311,668,2658,0.05,0.02,0.03
Quick Sort,600,5867,4387,4568,2993,688,2712,0.05,0.02,0.03
Quick Sort,610,6161,4477,4685,3706,708,2756,0.05,0.02,0.03
Quick Sort,620,5988,4567,4767,2970,728,2797,0.05,0.02,0.03
Quick Sort,630,6076,4657,4902,3485,748,2867,0.05,0.02,0.03
Quick Sort,640,6770,4747,5020,3363,768,2904,0.05,0.02,0.03
Quick Sort,650,6880,4837,5088,3485,788,2968,0.05,0.02,0.03
Quick Sort,660,6387,4927,5197,3343,808,3010,0.05,0.02,0.03
Quick Sort,670,6318,5017,5261,3477,828,3051,0.05,0.02,0.03
Quick Sort,680,7557,5107,5386,3703,848,3098,0.05,0.02,0.04
Quick Sort,690,6299,5197,5459,3414,868,3156,0.05,0.02,0.03
Quick Sort,700,7166,5287,5584,3606,888,3176,0.06,0.02,0.03
Quick Sort,710,7940,5377,5642,3994,908,3261,0.06,0.02,0.04
